Timestamp,Temperature,Vibration,UsageHours,MaintenanceType,MaintenanceCost,Failure
2022-02-06 18:00:00,28.37475405322677,0.09706838768853893,725,Corrective,655.481230831464,1
2022-02-06 19:00:00,23.14805160668263,0.0432379939460537,659,Corrective,1389.847305804688,1
2022-02-06 20:00:00,25.383387868462876,0.017128880851602853,569,Corrective,1386.3893286906728,1
2022-02-06 21:00:00,25.86930400397968,0.061988982810203784,439,Preventive,1346.3173535852693,0
2022-02-06 22:00:00,29.304551079388524,0.05880858344118397,574,Preventive,1087.9296024430237,1
2022-02-06 23:00:00,27.423349333615793,0.09660458294968696,536,Preventive,653.9875078391838,1
2022-02-07 00:00:00,27.437351466248614,0.06267050411638551,539,Corrective,1296.2401078401158,0
2022-02-07 01:00:00,22.036015726071785,0.04008070382109984,469,Corrective,1171.7321601077792,0
2022-02-07 02:00:00,22.505884199600942,0.08270482584528537,445,Corrective,864.4683133942285,0
2022-02-07 03:00:00,24.902455343788766,0.03745132416578795,692,Corrective,1238.9024983795684,0
2022-02-07 04:00:00,21.44728966583754,0.08696110988691391,718,Preventive,982.658420351245,0
2022-02-07 05:00:00,26.285692473489817,0.06088864891107898,569,Corrective,813.6446494433067,0
2022-02-07 06:00:00,26.366624500674966,0.051449731751156726,625,Corrective,626.8677892595991,1
2022-02-07 07:00:00,25.259820200687468,0.040414877177092516,460,Preventive,1213.380786167736,1
2022-02-07 08:00:00,26.22918877796812,0.040579175629655205,627,Preventive,1435.1597716570714,0
2022-02-07 09:00:00,21.108941671517304,0.025146417956942724,620,Corrective,833.2241744903209,1
2022-02-07 10:00:00,29.98188767380821,0.04694461560241269,442,Preventive,954.4834105914354,1
2022-02-07 11:00:00,26.95013205184841,0.08052239632258289,400,Preventive,1193.422409313876,0
2022-02-07 12:00:00,28.430025598280412,0.0514139266166272,576,Preventive,1324.8118494288196,0
2022-02-07 13:00:00,20.68779346687256,0.06306872321980474,629,Preventive,594.7622435062126,0
2022-02-07 14:00:00,21.865271289078706,0.09755178145773412,520,Preventive,1489.0052339705005,0
2022-02-07 15:00:00,28.34327304480662,0.03312934163545873,630,Preventive,1246.4121527645384,1
2022-02-07 16:00:00,26.973326180719766,0.09250374989908056,738,Corrective,1392.1585490471462,0
2022-02-07 17:00:00,27.337671453471607,0.06437642680681435,779,Preventive,603.7099056482728,0
2022-02-07 18:00:00,20.655076417618726,0.06215333446087862,683,Corrective,919.0323930430449,0
2022-02-07 19:00:00,23.121230981253994,0.01830885368769125,511,Corrective,1198.3500184897239,0
2022-02-07 20:00:00,26.95656664836412,0.0711135212235574,532,Corrective,731.578166049333,0
2022-02-07 21:00:00,23.669402084032455,0.06757376847693082,632,Corrective,1198.2780631678097,1
2022-02-07 22:00:00,29.234219334387134,0.06638567618267391,776,Preventive,848.0268114141186,1
2022-02-07 23:00:00,24.627697526924628,0.06933458965198994,712,Corrective,738.9357563479881,1
2022-02-08 00:00:00,21.022453239821086,0.06740211466537584,668,Preventive,1276.2183124638186,1
2022-02-08 01:00:00,22.84952783840489,0.038117216829867635,536,Preventive,1348.7987736250268,1
2022-02-08 02:00:00,24.057823573720448,0.02171697514669589,407,Corrective,1161.6930582757118,1
2022-02-08 03:00:00,21.823860308281315,0.03626977213950997,405,Preventive,852.5309197792203,0
2022-02-08 04:00:00,24.12660297610816,0.03469812912270999,697,Corrective,1148.2036584277407,1
2022-02-08 05:00:00,28.56733381427474,0.025139390408455496,405,Preventive,829.1674194833961,0
2022-02-08 06:00:00,26.539807660395077,0.015534705490401753,490,Preventive,1439.4667974696415,1
2022-02-08 07:00:00,25.551732967298978,0.023157570405944225,632,Corrective,576.2999277397928,1
2022-02-08 08:00:00,24.380490943165043,0.021574786384414943,729,Preventive,661.7613937554232,0
2022-02-08 09:00:00,28.89643380848384,0.09221603381466303,696,Preventive,534.2509262252632,0
2022-02-08 10:00:00,24.817776492498723,0.042313861051409836,476,Corrective,596.1000138915497,1
2022-02-08 11:00:00,25.983094652632307,0.05203229764702708,734,Preventive,1212.2479476900824,1
2022-02-08 12:00:00,22.623658934182618,0.07919925471582487,645,Preventive,1074.5550440602178,1
2022-02-08 13:00:00,22.396245183801025,0.0674563303808756,503,Corrective,1432.456750392722,0
2022-02-08 14:00:00,20.08849898936261,0.06973957403602524,533,Preventive,1018.4912639027291,0
2022-02-08 15:00:00,29.057841488055146,0.07989013646805436,716,Preventive,598.8118666657429,0
2022-02-08 16:00:00,22.452486238579464,0.019907690911114995,420,Corrective,1186.384716951683,0
2022-02-08 17:00:00,29.715877319119965,0.017175458146577418,658,Preventive,1069.7053421981595,0
2022-02-08 18:00:00,22.62773680499849,0.05611544908925464,709,Corrective,611.261124429526,1
2022-02-08 19:00:00,27.770402747102846,0.09673714434272937,472,Corrective,525.9425724352903,1
2022-02-08 20:00:00,26.565242488306048,0.0618207254055919,749,Corrective,1114.404750504402,1
2022-02-08 21:00:00,25.284852136062447,0.0788814623575597,746,Preventive,1432.2728642170632,1
2022-02-08 22:00:00,21.858148540222953,0.02732457570396215,475,Corrective,1480.1656337873594,1
2022-02-08 23:00:00,28.242536596595308,0.01251674548854765,600,Preventive,729.091751853738,0
2022-02-09 00:00:00,29.554458372087254,0.029580395642787347,596,Corrective,942.3048760760917,1
2022-02-09 01:00:00,21.590267262839625,0.07954360819959526,560,Corrective,1269.7265519505247,1
2022-02-09 02:00:00,21.911337211926877,0.02590578627033565,501,Corrective,706.8647690391772,0
2022-02-09 03:00:00,24.246030975633474,0.04395736583531148,568,Preventive,1173.3202567486483,0
2022-02-09 04:00:00,20.494231726793437,0.0943856124324327,632,Corrective,1127.2199719388607,1
2022-02-09 05:00:00,20.47364077758053,0.09721771305016047,702,Corrective,829.7235738167797,0
2022-02-09 06:00:00,21.00393355974114,0.0963306291516519,522,Preventive,1145.0035979681688,0
2022-02-09 07:00:00,21.48547004864091,0.05239062688849256,505,Preventive,886.6603641069355,1
2022-02-09 08:00:00,20.8559375207975,0.0734036938278509,532,Preventive,565.4656227652118,0
2022-02-09 09:00:00,22.004864829782825,0.04839068972481458,683,Corrective,1292.4246467922017,1
2022-02-09 10:00:00,26.489544762617868,0.025423811955371682,471,Corrective,1039.9989730153682,0
2022-02-09 11:00:00,25.852508837176686,0.0649916464269155,731,Preventive,1415.747383936455,1
2022-02-09 12:00:00,23.77522301265826,0.0376155466602821,625,Corrective,808.6313728208052,0
2022-02-09 13:00:00,27.781909237873595,0.07942224616972761,515,Corrective,1393.533266042305,1
2022-02-09 14:00:00,21.84021392983905,0.051064376911392276,654,Preventive,709.2391607927826,0
2022-02-09 15:00:00,24.872742194075474,0.09886398244577707,494,Corrective,848.5381601478934,0
2022-02-09 16:00:00,22.27402669922057,0.07822917568829972,714,Preventive,1462.3828339169745,1
2022-02-09 17:00:00,26.912288925968696,0.016167830338043268,412,Corrective,515.3953899231464,0
2022-02-09 18:00:00,27.009324913798167,0.07648322534753618,759,Preventive,907.6571824544556,0
2022-02-09 19:00:00,29.405157919495807,0.013291598514418714,665,Corrective,981.4925489772597,0
2022-02-09 20:00:00,21.647751132024613,0.09255355505580125,737,Corrective,668.9643838240091,0
2022-02-09 21:00:00,21.193547496809447,0.010872461634066351,531,Corrective,1200.4943958607146,1
2022-02-09 22:00:00,29.48364545338183,0.013317784335819951,715,Corrective,1242.7545130432486,0
2022-02-09 23:00:00,21.123394770325557,0.015583854128276342,515,Preventive,593.6806742609382,0
2022-02-10 00:00:00,29.24227264015053,0.05128194958421505,775,Corrective,1240.7308094162045,0
2022-02-10 01:00:00,27.846288955696302,0.02335239065044875,658,Corrective,770.6966448200321,0
2022-02-10 02:00:00,21.85592940730786,0.012001684685604603,506,Corrective,972.61708292317,1
2022-02-10 03:00:00,28.305064675822287,0.06294108346493145,484,Corrective,742.5230257262781,0
2022-02-10 04:00:00,20.2848056587458,0.05718610938415889,513,Corrective,963.4176810016124,1
2022-02-10 05:00:00,25.62175671231401,0.08232069057792402,486,Preventive,1408.4314648342574,0
2022-02-10 06:00:00,24.136269131120688,0.018526078076653234,483,Preventive,1046.2613663358388,0
2022-02-10 07:00:00,23.519886412452294,0.017972506300322686,400,Preventive,1322.5782863036015,0
2022-02-10 08:00:00,27.799360113989156,0.07196985414588111,456,Preventive,539.742094898837,1
2022-02-10 09:00:00,24.370071748197876,0.09964130704856901,503,Corrective,1310.175573429043,0
2022-02-10 10:00:00,28.19358467518517,0.09940745210281857,506,Corrective,1089.9890649347676,1
2022-02-10 11:00:00,20.094068126254495,0.023335899608423687,481,Preventive,1401.297436949514,0
2022-02-10 12:00:00,25.327024186084795,0.04977290591233554,611,Corrective,816.0841209973571,1
2022-02-10 13:00:00,26.398490954260115,0.06820217574977917,507,Corrective,1352.301439056301,0
2022-02-10 14:00:00,23.257324041805763,0.08223759381868026,765,Corrective,944.7499934921893,0
2022-02-10 15:00:00,28.534213204353883,0.014695876271490712,753,Preventive,1428.3879104786192,0
2022-02-10 16:00:00,26.78863040419951,0.048024291782938926,583,Preventive,924.0419185635924,0
2022-02-10 17:00:00,21.737116431972744,0.013257944603764213,571,Corrective,876.2470593096725,0
2022-02-10 18:00:00,23.353712600081366,0.08339585236417228,656,Corrective,676.4112641213865,0
2022-02-10 19:00:00,21.268993925657508,0.0853254826299444,733,Preventive,1360.9639405770822,1
2022-02-10 20:00:00,25.798735177443394,0.09390362784739392,530,Preventive,796.2990007378596,0
2022-02-10 21:00:00,28.62210747559643,0.02388920655716016,424,Preventive,1352.5921963666597,0
2022-02-10 22:00:00,29.911988496391825,0.06564998413108596,612,Preventive,655.8207745294062,0
2022-02-10 23:00:00,25.527702746550727,0.06949038830196712,657,Preventive,539.1091868538971,0
2022-02-11 00:00:00,20.43202736183521,0.04522736604857587,523,Corrective,1183.2799462126798,1
2022-02-11 01:00:00,28.12334296335876,0.03129114748649137,632,Preventive,1347.6484126824353,0
2022-02-11 02:00:00,25.00762913132114,0.013949815998831896,765,Corrective,857.6851479393667,1
2022-02-11 03:00:00,21.536194918240334,0.033798583217569525,470,Corrective,866.8857117111972,1
2022-02-11 04:00:00,21.182076776850717,0.03992311791278215,462,Preventive,629.3635782006324,0
2022-02-11 05:00:00,27.64703550471804,0.08578924053367495,690,Corrective,1360.5382878143612,0
2022-02-11 06:00:00,20.45799540111397,0.010298450396390327,793,Corrective,1023.0377685111188,0
2022-02-11 07:00:00,23.054179099340708,0.053168671507045615,718,Corrective,557.7992452813384,0
2022-02-11 08:00:00,28.4274345431624,0.09214320254516459,617,Corrective,933.1044323493237,0
2022-02-11 09:00:00,26.259357119474572,0.015055847126928867,703,Corrective,676.2361806088999,0
2022-02-11 10:00:00,25.298914376442525,0.07336443565070294,602,Preventive,795.5649047180223,0
2022-02-11 11:00:00,29.161501925121094,0.013428944547610563,618,Preventive,1216.8116241086852,0
2022-02-11 12:00:00,24.969504379056804,0.02242586160549776,544,Preventive,1393.4365080106859,0
2022-02-11 13:00:00,24.5625968113999,0.026600114695042594,695,Corrective,1217.2229619156064,0
2022-02-11 14:00:00,29.469568118488475,0.07660224401160698,565,Corrective,1006.2393883991219,1
2022-02-11 15:00:00,20.37962078813119,0.09289364136775907,501,Corrective,1457.6038278036635,0
